student_id,score
968,35
969,0
970,7
971,98
972,51
973,78
974,46
975,55
976,85
977,13
978,89
979,27
980,86
981,77
982,87
983,1
984,25
985,13
986,58
987,55
988,6
989,2
990,22
991,17
992,37
993,98
994,14
995,63
996,88
997,100
998,27
999,73
1000,38
1001,56
1002,16
1003,85
1004,89
1005,43
1006,24
1007,16
1008,12
1009,83
1010,24
1011,67
1012,9
1013,66
1014,17
1015,99
1016,85
1017,33
1018,7
1019,39
1020,82
1021,41
1022,40
1023,100
1024,5
1025,51
1026,25
1027,63
1028,97
1029,58
1030,55
1031,58
1032,69
1033,100
1034,32
1035,52
1036,21
1037,20
1038,69
1039,69
1040,3
1041,93
1042,74
1043,61
1044,61
1045,93
1046,94
1047,23
1048,54
1049,8
1050,2
1051,30
1052,39
1053,100
1054,35
1055,23
1056,94
1057,5
1058,65
1059,83
1060,91
1061,74
1062,3
1063,78
1064,5
1065,93
1066,50
1067,61
1068,56
1069,65
1070,78
1071,74
1072,7
1073,25
1074,50
1075,44
1076,43
1077,4
1078,69
1079,25
1080,67
1081,18
1082,83
1083,96
1084,19
1085,11
1086,46
1087,0
1088,89
1089,13
1090,63
1091,37
1092,36
1093,10
1094,99
1095,76
1096,2
1097,32
1098,5
1099,49
1100,9
1101,4
1102,22
1103,9
1104,43
1105,1
1106,12
1107,39
1108,1
1109,83
1110,64
1111,62
1112,100
1113,72
1114,16
1115,8
1116,74
1117,14
1118,23
1119,37
1120,34
1121,93
1122,94
1123,48
1124,68
1125,61
1126,59
1127,49
1128,77
1129,74
1130,8
1131,33
1132,75
1133,98
1134,34
1135,0
1136,39
1137,63
1138,21
1139,59
1140,63
1141,92
1142,71
1143,10
1144,100
1145,13
1146,59
1147,29
1148,34
1149,84
1150,36
1151,4
1152,82
1153,77
1154,25
1155,61
1156,3
1157,88
1158,41
1159,88
1160,17
1161,39
1162,71
1163,38
1164,13
1165,31
1166,50
1167,37
1168,96
1169,22
1170,62
1171,14
1172,96
1173,24
1174,16
1175,96
1176,65
1177,77
1178,52
1179,50
1180,38
1181,50
1182,69
1183,5
1184,66
1185,6
1186,50
1187,71
1188,41
1189,63
1190,14
1191,28
1192,32
1193,93
1194,26
1195,35
1196,28
1197,37
1198,56
1199,96
1200,100
1201,26
1202,54
1203,32
1204,67
1205,85
1206,65
1207,9
1208,4
1209,73
1210,96
1211,37
1212,12
1213,30
1214,46
1215,99
1216,87
1217,51
1218,55
1219,14
1220,28
1221,7
1222,4
1223,28
1224,46
1225,67
1226,75
1227,44
1228,1
1229,26
1230,94
1231,35
1232,35
1233,25
1234,42
1235,26
1236,68
1237,19
1238,10
1239,73
1240,37
1241,5
1242,71
1243,22
1244,46
1245,89
1246,45
1247,11
1248,89
1249,12
1250,61
1251,81
1252,88
1253,96
1254,59
1255,42
1256,75
1257,99
1258,67
1259,4
1260,36
1261,71
1262,91
1263,30
1264,8
1265,50
1266,28
1267,77
1268,39
1269,40
1270,85
1271,10
1272,22
1273,0
1274,45
1275,100
1276,20
1277,89
1278,35
1279,53
1280,86
1281,56
1282,0
1283,62
1284,53
1285,54
1286,39
1287,14
1288,20
1289,46
1290,72
1291,52
1292,8
1293,73
1294,51
1295,56
1296,25
1297,40
1298,34
1299,62
1300,24
1301,89
1302,74
1303,37
1304,1
1305,6
1306,81
1307,90
1308,33
1309,90
1310,16
1311,42
1312,58
1313,50
1314,53
1315,23
1316,24
1317,70
1318,51
1319,69
1320,87
1321,32
1322,48
1323,28
1324,62
1325,21
1326,25
1327,27
1328,84
1329,48
1330,70
1331,80
1332,83
1333,48
1334,19
1335,85
1336,91
1337,62
1338,60
1339,48
1340,70
1341,0
1342,95
1343,12
1344,93
1345,86
1346,50
1347,55
1348,82
1349,61
1350,31
1351,29
1352,28
1353,48
1354,44
1355,92
1356,29
1357,15
1358,39
1359,18
1360,17
1361,0
1362,77
1363,46
1364,65
1365,91
1366,93
1367,37
1368,50
1369,62
1370,3
1371,0
1372,7
1373,28
1374,54
1375,2
1376,31
1377,9
1378,73
1379,82
1380,33
1381,96
1382,86
1383,54
1384,91
1385,31
1386,49
1387,6
1388,92
1389,7
1390,64
1391,56
1392,66
1393,87
1394,86
1395,58
1396,71
1397,53
1398,100
1399,66
1400,50
1401,96
1402,91
1403,7
1404,33
1405,34
1406,95
1407,87
1408,77
1409,31
1410,45
1411,15
1412,67
1413,36
1414,53
1415,84
1416,13
1417,94
1418,54
1419,47
1420,81
1421,6
1422,73
1423,6
1424,32
1425,22
1426,84
1427,18
1428,18
1429,35
1430,28
1431,59
1432,81
1433,1
1434,0
1435,46
1436,68
1437,19
1438,10
1439,1
1440,66
1441,86
1442,11
1443,19
1444,4
1445,36
1446,37
1447,93
1448,8
1449,97
1450,52
1451,43
1452,98
1453,85
1454,23
1455,80
1456,73
1457,29
1458,58
1459,86
1460,95
1461,80
1462,80
1463,13
1464,8
1465,39
1466,65
1467,24
1468,72
1469,21
1470,3
1471,25
1472,57
1473,28
1474,97
1475,86
1476,36
1477,74
1478,69
1479,17
1480,84
1481,41
1482,99
1483,40
1484,37
1485,33
1486,16
1487,36
1488,24
1489,75
1490,86
1491,85
1492,84
1493,26
1494,56
1495,30
1496,5
1497,90
1498,39
1499,97
1500,11
1501,52
1502,70
1503,9
1504,44
1505,16
1506,25
1507,84
1508,91
1509,61
1510,45
1511,63
1512,1
1513,53
1514,64
1515,50
1516,52
1517,35
1518,25
1519,28
1520,20
1521,10
1522,39
1523,10
1524,35
1525,58
1526,38
1527,98
1528,53
1529,97
1530,54
1531,23
1532,21
1533,68
1534,55
1535,32
1536,35
1537,19
1538,82
1539,98
1540,80
1541,61
1542,97
1543,72
1544,25
1545,65
1546,72
1547,72
1548,39
1549,16
1550,0
1551,88
1552,60
1553,42
1554,41
1555,24
1556,38
1557,34
1558,2
1559,100
1560,43
1561,50
1562,93
1563,97
1564,11
1565,18
1566,100
1567,43
1568,58
1569,48
1570,60
1571,16
1572,73
1573,56
1574,54
1575,46
1576,11
1577,61
1578,79
1579,87
1580,82
1581,7
1582,94
1583,20
1584,80
1585,86
1586,100
1587,79
1588,69
1589,71
1590,24
1591,81
1592,88
1593,11
1594,14
1595,58
1596,25
1597,25
1598,46
1599,31
1600,9
1601,15
1602,70
1603,16
1604,22
1605,25
1606,84
1607,85
1608,6
1609,13
1610,78
1611,6
1612,8
1613,47
1614,71
1615,58
1616,86
1617,92
1618,81
1619,94
1620,93
1621,38
1622,98
1623,17
1624,58
1625,16
1626,13
1627,30
1628,23
1629,98
1630,59
1631,44
1632,97
1633,2
1634,36
1635,42
1636,39
1637,89
1638,54
1639,86
1640,38
1641,14
1642,3
1643,92
1644,85
1645,24
1646,12
1647,81
1648,32
1649,15
1650,41
1651,65
1652,54
1653,98
1654,41
1655,33
1656,29
1657,12
1658,12
1659,17
1660,31
1661,95
1662,98
1663,38
1664,45
1665,28
1666,61
1667,92
1668,61
1669,56
1670,15
1671,55
1672,9
1673,29
1674,24
1675,83
1676,4
1677,64
1678,93
1679,48
1680,2
1681,44
1682,13
1683,29
1684,67
1685,17
1686,61
1687,36
1688,24
1689,47
1690,64
1691,52
1692,78
1693,72
1694,14
1695,48
1696,87
1697,67
1698,11
1699,58
1700,36
1701,60
1702,100
1703,42
1704,69
1705,38
1706,55
1707,62
1708,45
1709,87
1710,10
1711,61
1712,76
1713,97
1714,24
1715,70
1716,51
1717,3
1718,58
1719,71
1720,19
1721,92
1722,62
1723,53
1724,73
1725,97
1726,56
1727,89
1728,40
1729,2
1730,5
1731,4
1732,4
1733,53
1734,46
1735,86
1736,48
1737,8
1738,98
1739,19
1740,60
1741,34
1742,49
1743,81
1744,61
1745,16
1746,87
1747,2
1748,31
1749,98
1750,12
1751,88
1752,72
1753,67
1754,13
1755,100
1756,97
1757,10
1758,55
1759,66
1760,91
1761,28
1762,8
1763,66
1764,24
1765,97
1766,75
1767,41
1768,8
1769,78
1770,39
1771,24
1772,4
1773,10
1774,58
1775,97
1776,87
1777,78
1778,37
1779,71
1780,4
1781,47
1782,89
1783,17
1784,69
1785,36
1786,59
1787,47
1788,76
1789,27
1790,68
1791,76
1792,80
1793,39
1794,44
1795,95
1796,61
1797,92
1798,57
1799,66
1800,55
1801,39
1802,97
1803,39
1804,90
1805,76
1806,32
1807,5
1808,87
1809,18
1810,79
1811,39
1812,91
1813,96
1814,58
1815,58
1816,47
1817,40
1818,12
1819,44
1820,88
1821,52
1822,41
1823,99
1824,62
1825,26
1826,37
1827,59
1828,6
1829,4
1830,44
1831,57
1832,30
1833,22
1834,41
1835,9
1836,31
1837,52
1838,29
1839,38
1840,30
1841,81
1842,99
1843,1
1844,77
1845,76
1846,92
1847,11
1848,38
1849,65
1850,95
1851,12
1852,45
1853,26
1854,16
1855,94
1856,97
1857,59
1858,63
1859,87
1860,34
1861,69
1862,82
1863,29
1864,70
1865,73
1866,95
1867,97
1868,62
1869,27
1870,59
1871,78
1872,93
1873,36
1874,92
1875,21
1876,67
1877,19
1878,95
1879,99
1880,67
1881,90
1882,63
1883,16
1884,11
1885,21
1886,16
1887,9
1888,64
1889,21
1890,89
1891,81
1892,49
1893,13
1894,63
1895,46
1896,28
1897,75
1898,35
1899,98
1900,51
1901,75
1902,6
1903,28
1904,10
1905,32
1906,5
1907,78
1908,31
1909,50
1910,74
1911,57
1912,86
1913,25
1914,97
1915,45
1916,97
1917,28
1918,3
1919,80
1920,98
1921,12
1922,38
1923,14
1924,28
1925,28
1926,74
1927,31
1928,1
1929,46
1930,77
1931,83
1932,21
1933,74
1934,26
1935,66
1936,80
1937,55
1938,91
1939,92
1940,20
1941,46
1942,79
1943,100
1944,58
1945,83
1946,5
1947,18
1948,56
1949,68
1950,2
1951,0
1952,57
1953,37
1954,14
1955,33
1956,60
1957,34
1958,63
1959,24
1960,23
1961,11
1962,17
1963,14
1964,79
1965,26
1966,71
1967,59
1968,45
1969,88
1970,16
1971,92
1972,52
1973,7
1974,78
1975,26
1976,45
1977,49
1978,70
1979,2
1980,92
1981,63
1982,43
1983,52
1984,23
1985,59
1986,2
1987,19
1988,45
1989,14
1990,24
1991,93
1992,77
1993,70
1994,16
1995,83
1996,99
1997,8
1998,37
1999,47
2000,59
2001,62
2002,85
2003,1
2004,87
2005,71
2006,10
2007,63
2008,76
2009,80
2010,71
2011,20
2012,17
2013,93
2014,63
2015,81
2016,94
2017,37
2018,31
2019,10
2020,44
2021,88
2022,32
2023,40
2024,7
2025,10
2026,85
2027,50
2028,87
2029,40
2030,16
2031,75
2032,45
2033,31
2034,78
2035,79
2036,53
2037,85
2038,91
2039,19
2040,32
2041,73
2042,39
2043,31
2044,96
2045,1
2046,96
2047,32
2048,76
2049,29
2050,32
2051,76
2052,25
2053,21
2054,65
2055,37
2056,89
2057,45
2058,14
2059,97
2060,43
2061,48
2062,74
2063,60
2064,66
2065,5
2066,8
2067,5
2068,72
2069,94
2070,31
2071,40
2072,75
2073,7
2074,71
2075,49
2076,91
2077,61
2078,83
2079,61
2080,6
2081,74
2082,83
2083,79
2084,3
2085,5
2086,57
2087,21
2088,25
2089,2
2090,40
2091,59
2092,13
2093,74
2094,81
2095,11
2096,86
2097,11
2098,12
2099,24
2100,44
2101,18
2102,54
2103,99
2104,44
2105,7
2106,92
2107,52
2108,54
2109,31
2110,50
2111,43
2112,81
2113,69
2114,17
2115,82
2116,21
2117,36
2118,95
2119,55
2120,58
2121,2
2122,27
2123,73
2124,34
2125,60
2126,92
2127,53
2128,62
2129,78
2130,96
2131,6
2132,75
2133,48
2134,93
2135,84
2136,30
2137,57
2138,60
2139,23
2140,19
2141,36
2142,3
2143,91
2144,19
2145,59
2146,23
2147,49
2148,48
2149,50
2150,95
2151,35
2152,97
2153,99
2154,65
2155,78
2156,33
2157,35
2158,5
2159,38
2160,41
2161,57
2162,11
2163,2
2164,17
2165,39
2166,20
2167,14
2168,96
2169,98
2170,25
2171,7
2172,99
2173,93
2174,86
2175,41
2176,43
2177,13
2178,77
2179,1
2180,36
2181,68
2182,37
2183,40
2184,61
2185,59
2186,13
2187,88
2188,83
2189,1
2190,69
2191,16
2192,88
2193,27
2194,65
2195,34
2196,100
2197,4
2198,64
2199,39
2200,75
2201,55
2202,35
2203,44
2204,22
2205,46
2206,30
2207,10
2208,9
2209,66
2210,13
2211,79
2212,73
2213,92
2214,9
2215,75
2216,93
2217,0
2218,4
2219,19
2220,7
2221,42
2222,75
2223,0
2224,56
2225,63
2226,83
2227,27
2228,36
2229,46
2230,100
2231,75
2232,36
2233,48
2234,43
2235,55
2236,27
2237,78
2238,5
2239,60
2240,19
2241,77
2242,1
2243,72
2244,36
2245,19
2246,25
2247,28
2248,0
2249,34
2250,69
2251,100
2252,58
2253,68
2254,32
2255,50
2256,77
2257,11
2258,19
2259,52
2260,87
2261,42
2262,97
2263,88
2264,49
2265,28
2266,56
2267,38
2268,94
2269,55
2270,42
2271,49
2272,22
2273,43
2274,37
2275,83
2276,22
2277,44
2278,51
2279,79
2280,49
2281,7
2282,84
2283,0
2284,7
2285,28
2286,95
2287,4
2288,85
2289,46
2290,33
2291,64
2292,54
2293,89
2294,42
2295,73
2296,29
2297,81
2298,16
2299,25
2300,7
2301,46
2302,75
2303,90
2304,71
2305,88
2306,45
2307,67
2308,32
2309,0
2310,18
2311,30
2312,79
2313,13
2314,52
2315,47
2316,68
2317,89
2318,61
2319,91
2320,65
2321,63
2322,69
2323,62
2324,72
2325,32
2326,40
2327,88
2328,47
2329,12
2330,72
2331,76
2332,30
2333,74
2334,67
2335,97
2336,3
2337,18
2338,69
2339,97
2340,81
2341,12
2342,22
2343,82
2344,74
2345,0
2346,87
2347,53
2348,70
2349,88
2350,84
2351,14
2352,64
2353,75
2354,70
2355,14
2356,20
2357,18
2358,59
2359,92
2360,88
2361,32
2362,48
2363,95
2364,34
2365,43
2366,89
2367,10
2368,98
2369,71
2370,77
2371,73
2372,65
2373,45
2374,8
2375,2
2376,84
2377,25
2378,71
2379,47
2380,65
2381,69
2382,27
2383,92
2384,25
2385,24
2386,11
2387,4
2388,97
2389,47
2390,36
2391,78
2392,43
2393,99
2394,14
2395,42
2396,47
2397,86
2398,69
2399,45
2400,42
2401,20
2402,22
2403,79
2404,46
2405,14
2406,24
2407,35
2408,74
2409,50
2410,14
2411,67
2412,20
2413,12
2414,85
2415,18
2416,33
2417,77
2418,67
2419,51
2420,26
2421,28
2422,27
2423,34
2424,7
2425,15
2426,35
2427,29
2428,17
2429,1
2430,48
2431,76
2432,3
2433,89
2434,88
2435,93
2436,74
2437,6
2438,94
2439,73
2440,38
2441,12
2442,30
2443,70
2444,62
2445,55
2446,41
2447,60
2448,41
2449,55
2450,35
2451,83
2452,67
2453,6
2454,53
2455,0
2456,43
2457,44
2458,46
2459,12
2460,21
2461,20
2462,85
2463,91
2464,8
2465,25
2466,8
2467,14
2468,9
2469,87
2470,41
2471,71
2472,23
2473,79
2474,48
2475,25
2476,90
2477,36
2478,67
2479,49
2480,23
2481,18
2482,99
2483,59
2484,38
2485,73
2486,88
2487,17
2488,18
2489,35
2490,73
2491,96
2492,54
2493,68
2494,46
2495,48
2496,98
2497,97
2498,32
2499,20
2500,80
2501,21
2502,47
2503,36
2504,14
2505,34
2506,91
2507,70
2508,31
2509,10
2510,9
2511,72
2512,77
2513,76
2514,56
2515,24
2516,1
2517,63
2518,34
2519,6
2520,84
2521,17
2522,66
2523,41
2524,38
2525,40
2526,74
2527,23
2528,59
2529,45
2530,18
2531,67
2532,89
2533,41
2534,31
2535,38
2536,35
2537,100
2538,96
2539,35
2540,2
2541,72
2542,7
2543,96
2544,69
2545,40
2546,67
2547,12
2548,48
2549,59
2550,1
2551,59
2552,4
2553,43
2554,26
2555,31
2556,20
2557,7
2558,71
2559,49
2560,66
2561,43
2562,57
2563,2
2564,85
2565,69
2566,1
2567,86
2568,43
2569,1
2570,80
2571,34
2572,97
2573,86
2574,29
2575,7
2576,21
2577,43
2578,57
2579,35
2580,68
2581,76
2582,92
2583,30
2584,46
2585,54
2586,79
2587,61
2588,29
2589,54
2590,15
2591,11
2592,16
2593,15
2594,11
2595,7
2596,83
2597,2
2598,15
2599,29
2600,22
2601,91
2602,4
2603,83
2604,64
2605,29
2606,20
2607,83
2608,69
2609,21
2610,81
2611,71
2612,31
2613,32
2614,15
2615,75
2616,37
2617,97
2618,13
2619,35
2620,96
2621,22
2622,65
2623,84
2624,1
2625,90
2626,72
2627,64
2628,74
2629,66
2630,51
2631,61
2632,22
2633,25
2634,67
2635,81
2636,54
2637,5
2638,34
2639,21
2640,42
2641,14
2642,85
2643,59
2644,100
2645,11
2646,48
2647,41
2648,37
2649,81
2650,44
2651,34
2652,29
2653,87
2654,29
2655,77
2656,5
2657,66
2658,79
2659,6
2660,51
2661,13
2662,72
2663,14
2664,20
2665,34
2666,65
2667,90
2668,1
2669,34
2670,81
2671,77
2672,19
2673,81
2674,9
2675,24
2676,65
2677,24
2678,53
2679,32
2680,35
2681,94
2682,13
2683,64
2684,79
2685,53
2686,51
2687,2
2688,98
2689,40
2690,5
2691,24
2692,12
2693,97
2694,7
2695,20
2696,97
2697,67
2698,24
2699,78
2700,67
2701,44
2702,59
2703,11
2704,31
2705,95
2706,91
2707,12
2708,30
2709,77
2710,19
2711,17
2712,92
2713,59
2714,62
2715,5
2716,31
2717,92
2718,42
2719,1
2720,59
2721,22
2722,82
2723,30
2724,4
2725,82
2726,33
2727,9
2728,88
2729,1
2730,10
2731,49
2732,30
2733,55
2734,78
2735,72
2736,86
2737,82
2738,8
2739,98
2740,20
2741,72
2742,27
2743,61
2744,6
2745,79
2746,15
2747,96
2748,3
2749,3
2750,39
2751,16
2752,100
2753,51
2754,92
2755,51
2756,35
2757,37
2758,49
2759,62
2760,100
2761,62
2762,61
2763,98
2764,6
2765,26
2766,91
2767,85
2768,13
2769,70
2770,100
2771,85
2772,4
2773,54
2774,1
2775,61
2776,90
2777,20
2778,78
2779,20
2780,9
2781,86
2782,57
2783,38
2784,4
2785,64
2786,12
2787,84
2788,89
2789,84
2790,52
2791,81
2792,100
2793,44
2794,31
2795,35
2796,80
2797,98
2798,59
2799,10
2800,62
2801,20
2802,51
2803,54
2804,25
2805,67
2806,33
2807,51
2808,81
2809,98
2810,92
2811,51
2812,28
2813,37
2814,41
2815,20
2816,41
2817,12
2818,63
2819,16
2820,8
2821,40
2822,0
2823,1
2824,59
2825,47
2826,28
2827,96
2828,9
2829,57
2830,59
2831,20
2832,27
2833,74
2834,33
2835,7
2836,58
2837,85
2838,71
2839,48
2840,78
2841,16
2842,59
2843,86
2844,87
2845,44
2846,82
2847,68
2848,31
2849,43
2850,64
2851,86
2852,100
2853,7
2854,76
2855,71
2856,86
2857,42
2858,0
2859,50
2860,23
2861,98
2862,23
2863,16
2864,4
2865,19
2866,20
2867,57
2868,30
2869,99
2870,10
2871,51
2872,14
2873,82
2874,6
2875,27
2876,50
2877,57
2878,4
2879,4
2880,93
2881,95
2882,7
2883,63
2884,9
2885,37
2886,95
2887,91
2888,80
2889,94
2890,7
2891,24
2892,72
2893,65
2894,78
2895,49
2896,66
2897,48
2898,35
2899,67
2900,77
2901,40
2902,88
2903,61
2904,9
2905,20
2906,35
2907,11
2908,90
2909,1
2910,12
2911,52
2912,31
2913,94
2914,15
2915,31
2916,31
2917,97
2918,10
2919,9
2920,14
2921,16
2922,39
2923,17
2924,54
2925,72
2926,24
2927,58
2928,77
2929,88
2930,21
2931,29
2932,83
2933,84
2934,43
2935,31
2936,50
2937,45
2938,20
2939,98
2940,31
2941,93
2942,38
2943,11
2944,46
2945,17
2946,20
2947,12
2948,20
2949,7
2950,45
2951,6
2952,22
2953,95
2954,74
2955,85
2956,21
2957,88
2958,21
2959,91
2960,28
2961,12
2962,81
2963,1
2964,28
2965,84
2966,78
2967,51
2968,26
2969,49
2970,94
2971,78
2972,22
2973,87
2974,43
2975,76
2976,21
2977,42
2978,36
2979,60
2980,96
2981,55
2982,2
2983,62
2984,18
2985,22
2986,28
2987,29
2988,38
2989,24
2990,100
2991,7
2992,57
2993,15
2994,71
2995,0
2996,4
2997,2
